Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,Ticker
1.0,202.0,219.0,661.2874755859375,602.1863492647727,,824.6828043621465,-59.10112632116477,-0.08937281969358013,2024-10-15,2024-11-07,23 days,,ASML.AS
1.0,219.0,272.0,619.7672119140625,693.4705109092146,,811.9078492389413,73.70329899515207,0.11892093931127778,2024-11-07,2025-01-24,78 days,,ASML.AS
1.0,318.0,322.0,602.517578125,556.4324135013594,,790.8069806866555,-46.085164623640594,-0.07648766823875075,2025-03-31,2025-04-04,4 days,,ASML.AS
1.0,322.0,324.0,560.8583984375,570.5026245117188,540.8692158833672,666.4322026398261,9.64422607421875,0.017195474118042453,2025-04-04,2025-04-08,4 days,; stop-loss tightened during volatility spike; closed_due to volatility spike,ASML.AS
1.0,325.0,327.0,551.1146850585938,587.5044282040807,,804.6265253462869,36.38974314548693,0.06602934766947466,2025-04-09,2025-04-11,2 days,; stop-loss tightened during volatility spike,ASML.AS
6.0,199.0,212.0,74.8408432006836,76.55683135986328,,,10.295928955078125,0.02292849847480083,2024-10-10,2024-10-29,19 days,; partially_closed,HEIA.AS
7.0,199.0,213.0,74.8408432006836,75.1664911947871,,97.0156060710313,2.279535958724537,0.004351206910246708,2024-10-10,2024-10-30,20 days,; partially_closed,HEIA.AS
13.0,213.0,218.0,74.54833984375,71.07929335661069,,96.17969627593949,-45.09760433281102,-0.04653418834557921,2024-10-30,2024-11-06,7 days,,HEIA.AS
13.0,218.0,228.0,70.39484405517578,68.0480251177441,,91.92418761336071,-30.508646186611813,-0.0333379378693166,2024-11-06,2024-11-20,14 days,,HEIA.AS
13.0,228.0,251.0,68.56185150146484,66.25110634351299,,88.78320943662526,-30.039687053374138,-0.03370307404697914,2024-11-20,2024-12-23,33 days,,HEIA.AS
13.0,251.0,262.0,66.53385162353516,64.5741121797581,,86.5541231701982,-25.476612769101692,-0.029454772209276836,2024-12-23,2025-01-10,18 days,,HEIA.AS
13.0,262.0,280.0,63.35536575317383,63.234458834716904,,82.07064765616786,-1.5717899399400181,-0.0019083927149591284,2025-01-10,2025-02-05,26 days,,HEIA.AS
6.0,280.0,284.0,63.45286560058594,66.26085662841797,,,16.847946166992188,0.04425317913153637,2025-02-05,2025-02-11,6 days,; partially_closed,HEIA.AS
7.0,280.0,286.0,63.45286560058594,77.39532470703125,75.99682576955367,82.85589151061576,97.59721374511719,0.2197293845514925,2025-02-05,2025-02-13,8 days,; partially_closed; stop-loss tightened during volatility spike; closed_due to volatility spike,HEIA.AS
28.0,200.0,206.0,17.78717803955078,21.290565490722656,,,98.0948486328125,0.19696139788908051,2024-10-11,2024-10-21,10 days,; partially_closed,JDEP.AS
28.0,200.0,207.0,17.78717803955078,20.904518127441406,20.739849463456505,23.06793281324045,87.2855224609375,0.17525770984914213,2024-10-11,2024-10-22,11 days,; partially_closed; stop-loss tightened during volatility spike; closed_due to volatility spike,JDEP.AS
67.0,246.0,249.0,17.516942977905273,15.874790902773272,,21.927073447135037,-110.0241890338441,-0.09374649887273734,2024-12-16,2024-12-19,3 days,,JDEP.AS
34.0,249.0,267.0,15.943799018859863,16.822057723999023,,,29.860795974731445,0.055084657307851836,2024-12-19,2025-01-17,29 days,; partially_closed,JDEP.AS
33.0,249.0,270.0,15.943799018859863,16.138232521610743,,20.41010728949102,6.4163055907790145,0.01219492935911215,2024-12-19,2025-01-22,34 days,; partially_closed,JDEP.AS
34.0,270.0,276.0,15.88640308380127,16.585681915283203,,,23.775480270385742,0.044017442324308265,2025-01-22,2025-01-30,8 days,; partially_closed,JDEP.AS
35.0,270.0,280.0,15.88640308380127,15.960970305924167,,20.636439098603216,2.6098527743014266,0.004693776289670604,2025-01-22,2025-02-05,14 days,; partially_closed,JDEP.AS
35.0,280.0,287.0,15.915950775146484,16.694021224975586,,,27.232465744018555,0.048886206097350726,2025-02-05,2025-02-14,9 days,; partially_closed,JDEP.AS
35.0,280.0,296.0,15.915950775146484,17.994086027987777,,20.674820243303486,72.73473384944523,0.1305693440624609,2025-02-05,2025-02-27,22 days,; partially_closed,JDEP.AS
47.0,321.0,323.0,21.144556045532227,18.165096226745412,,26.99235276234398,-140.0346114829803,-0.14090907429651922,2025-04-03,2025-04-07,4 days,,PHIA.AS
44.0,323.0,324.0,19.289602279663086,19.760547637939453,18.854215161848874,25.356828910277116,20.721595764160156,0.024414466998776918,2025-04-07,2025-04-08,1 days,; stop-loss tightened during volatility spike; closed_due to volatility spike,PHIA.AS
46.0,325.0,326.0,18.93879508972168,19.318435668945312,20.652542384071253,27.716477249085134,17.46346664428711,0.020045656411883828,2025-04-09,2025-04-10,1 days,; stop-loss tightened during volatility spike; closed_due to volatility spike,PHIA.AS
42.0,341.0,353.0,21.029220581054688,20.485586293798733,,26.767626013993496,-22.83264006475011,-0.025851375953786726,2025-05-06,2025-05-22,16 days,,PHIA.AS
42.0,353.0,372.0,20.420000076293945,19.299999237060547,,26.707439306259158,-47.040035247802734,-0.05484822894460384,2025-05-22,2025-06-18,27 days,,PHIA.AS
21.0,372.0,377.0,19.280000686645508,20.489999771118164,,,25.40998077392578,0.06275928637859307,2025-06-18,2025-06-25,7 days,; partially_closed,PHIA.AS
21.0,372.0,401.0,19.280000686645508,24.87584950447083,21.593500518798827,24.87584950447083,117.51282517433174,0.2902411109197389,2025-06-18,2025-07-29,41 days,; partially_closed,PHIA.AS
26.0,249.0,262.0,37.31161880493164,37.211627777852605,,48.08064442666378,-2.5997667040549146,-0.0026798898113158387,2024-12-19,2025-01-10,22 days,,RAND.AS
13.0,262.0,269.0,37.11933898925781,39.93621826171875,,,36.61943054199219,0.07588710761460837,2025-01-10,2025-01-21,11 days,; partially_closed,RAND.AS
13.0,262.0,276.0,37.11933898925781,39.24977949842067,,48.043181104366965,27.695726619117174,0.057394354726505226,2025-01-10,2025-01-30,20 days,; partially_closed,RAND.AS
32.0,323.0,325.0,32.5,31.290000915527344,,43.100820396423345,-38.719970703125,-0.037230741060697126,2025-04-07,2025-04-09,2 days,; stop-loss tightened during volatility spike,RAND.AS
16.0,325.0,326.0,31.520000457763672,33.63999938964844,,,33.91998291015625,0.06725884838502871,2025-04-09,2025-04-10,1 days,; stop-loss tightened during volatility spike; partially_closed,RAND.AS
16.0,325.0,327.0,31.520000457763672,34.06999969482422,,46.738019405364994,40.79998779296875,0.08090098984857264,2025-04-09,2025-04-11,2 days,; stop-loss tightened during volatility spike; partially_closed,RAND.AS
47.0,218.0,223.0,10.5600004196167,13.085000038146973,,,118.67498207092285,0.23910980285945138,2024-11-06,2024-11-13,7 days,; partially_closed,TKWY.AS
47.0,218.0,224.0,10.5600004196167,14.055179603576661,12.232750082015992,14.055179603576661,164.2734216461182,0.3309828641168584,2024-11-06,2024-11-14,8 days,; partially_closed,TKWY.AS
7.0,316.0,323.0,142.36293029785156,134.94513593936614,,184.03606875711546,-51.92456050939796,-0.052104816492368644,2025-03-27,2025-04-07,11 days,,WKL.AS
4.0,323.0,326.0,132.6362762451172,140.05409240722656,,,29.6712646484375,0.055925998317390535,2025-04-07,2025-04-10,3 days,; stop-loss tightened during volatility spike; partially_closed,WKL.AS
3.0,323.0,358.0,132.6362762451172,154.32778604849935,,174.01748593057602,65.07452941014648,0.16354130572314451,2025-04-07,2025-05-29,52 days,; stop-loss tightened during volatility spike; partially_closed,WKL.AS
7.0,374.0,381.0,140.48316955566406,137.80721523032196,,180.94167810384997,-18.73168027739473,-0.019048220038072272,2025-06-20,2025-07-01,11 days,,WKL.AS
7.0,381.0,399.0,137.11119079589844,134.1902323052026,,179.33131911688807,-20.44670943487077,-0.021303574666227787,2025-07-01,2025-07-25,24 days,,WKL.AS
4.0,399.0,402.0,133.09454345703125,136.3673553466797,,,13.09124755859375,0.024590128224941443,2025-07-25,2025-07-30,5 days,; partially_closed,WKL.AS
3.0,399.0,404.0,133.09454345703125,133.83836817739868,,174.37136644228502,2.231474161102284,0.005588694329963673,2025-07-25,2025-08-01,7 days,; partially_closed,WKL.AS
7.0,404.0,407.0,132.0036163330078,129.8375446240102,,172.1812446271456,-15.162501962983242,-0.016409184605467364,2025-08-01,2025-08-06,5 days,; stop-loss tightened during volatility spike,WKL.AS
8.0,407.0,410.0,122.58186340332031,116.30400481916858,,159.23383867753208,-50.22286867321384,-0.051213600526663905,2025-08-06,2025-08-11,5 days,,WKL.AS
8.0,410.0,423.0,115.63951873779297,109.26497333299062,,150.47340330451152,-50.99636323841878,-0.05512428168484795,2025-08-11,2025-08-28,17 days,,WKL.AS
133.0,320.0,322.0,7.5,7.300000190734863,6.917500114440918,9.093000000000002,-26.599974632263184,-0.026666641235351562,2025-04-04,2025-04-08,4 days,; closed_due to volatility spike,ACR1.F
67.0,323.0,324.0,7.199999809265137,7.800000190734863,,,40.20002555847168,0.08333338852282068,2025-04-09,2025-04-10,1 days,; partially_closed,ACR1.F
67.0,323.0,358.0,7.199999809265137,8.949999809265137,,10.067250000000001,117.25,0.2430555619943291,2025-04-09,2025-06-02,54 days,; partially_closed; stop-loss tightened during volatility spike,ACR1.F
135.0,422.0,439.0,8.300000190734863,8.0,,10.846650495529175,-40.50002574920654,-0.036144600462750365,2025-08-29,2025-09-23,25 days,,ACR1.F
42.0,233.0,240.0,11.635199546813965,12.28602123260498,,,27.334510803222656,0.05593558435955037,2024-11-27,2024-12-06,9 days,; partially_closed,XCA.F
43.0,233.0,250.0,11.635199546813965,12.117500179003946,,15.241848772769169,20.73892718416917,0.041451857378934864,2024-11-27,2024-12-20,23 days,; partially_closed; stop-loss tightened during volatility spike,XCA.F
4.0,199.0,202.0,125.81660461425781,133.3253936767578,,,30.03515625,0.05968042998395373,2024-10-10,2024-10-15,5 days,; partially_closed,AIR.F
3.0,199.0,223.0,125.81660461425781,137.1090436018223,,163.28216776567768,33.87731696269344,0.08975316908436737,2024-10-10,2024-11-13,34 days,; partially_closed; stop-loss tightened during volatility spike,AIR.F
212.0,237.0,242.0,2.3612358570098877,2.471919059753418,,,23.464838981628418,0.04687511517112575,2024-12-03,2024-12-10,7 days,; partially_closed,CAR1.F
211.0,237.0,247.0,2.3612358570098877,2.3612358570098877,,3.0672453782558446,0.0,0.0,2024-12-03,2024-12-17,14 days,; partially_closed,CAR1.F
218.0,248.0,264.0,2.3427886962890625,2.4534718990325928,,,24.1289381980896,0.04724421067885909,2024-12-18,2025-01-16,29 days,; partially_closed,CAR1.F
217.0,248.0,266.0,2.3427886962890625,2.3058945474649364,,3.0193196547031405,-8.006030294835368,-0.015747962623588685,2024-12-18,2025-01-20,33 days,; partially_closed,CAR1.F
460.0,266.0,267.0,2.2505531311035156,2.305894374847412,2.2718040315111083,2.995356792926789,25.456972122192383,0.024590063206710866,2025-01-20,2025-01-21,1 days,; stop-loss tightened during volatility spike; closed_due to volatility spike,CAR1.F
466.0,268.0,269.0,2.269000291824341,2.2321059703826904,2.154627941187494,2.8995056555271153,-17.192753791809082,-0.01626016601874758,2025-01-22,2025-01-23,1 days,; closed_due to volatility spike,CAR1.F
232.0,271.0,273.0,2.2321059703826904,2.3612358570098877,,,29.958133697509766,0.057851145214695254,2025-01-27,2025-01-29,2 days,; stop-loss tightened during volatility spike; partially_closed,CAR1.F
233.0,271.0,289.0,2.2321059703826904,2.269000291824341,,2.995356792926789,8.596376895904541,0.016528929150852578,2025-01-27,2025-02-20,24 days,; stop-loss tightened during volatility spike; partially_closed,CAR1.F
474.0,289.0,297.0,2.269000291824341,2.133413691148279,,2.8036538987159734,-64.26804872045328,-0.05975609662308434,2025-02-20,2025-03-04,12 days,,CAR1.F
238.0,297.0,300.0,2.1214230060577393,2.2136588096618652,,,21.952121257781982,0.0434782706422745,2025-03-04,2025-03-07,3 days,; partially_closed,CAR1.F
237.0,297.0,304.0,2.1214230060577393,2.19521164894104,,2.827616760492325,17.487908363342285,0.03478261651381964,2025-03-04,2025-03-13,9 days,; partially_closed,CAR1.F
238.0,304.0,311.0,2.19521164894104,2.58260178565979,,,92.1988525390625,0.1764705179592252,2025-03-13,2025-03-24,11 days,; partially_closed,CAR1.F
238.0,304.0,312.0,2.19521164894104,2.2136588096618652,2.203512779021859,2.875542793750763,4.3904242515563965,0.008403363169890321,2025-03-13,2025-03-25,12 days,; partially_closed; closed_due to volatility spike,CAR1.F
264.0,377.0,386.0,2.1600000858306885,2.2799999713897705,,,31.679969787597656,0.05555550036607193,2025-06-27,2025-07-10,13 days,; partially_closed,CAR1.F
264.0,377.0,413.0,2.1600000858306885,2.380000114440918,2.3448000903129578,2.831820086717606,58.080007553100586,0.10185186105009914,2025-06-27,2025-08-18,52 days,; partially_closed; stop-loss tightened during volatility spike; closed_due to volatility spike,CAR1.F
341.0,199.0,204.0,2.928499937057495,2.4644999504089355,,3.663179913282395,-158.2239954471588,-0.1584428876972347,2024-10-10,2024-10-17,7 days,,CAJ1.F
351.0,204.0,210.0,2.390000104904175,2.2114999294281006,,3.0734339182376864,-62.65356159210205,-0.07468626261136968,2024-10-17,2024-10-25,8 days,,CAJ1.F
350.0,210.0,215.0,2.2114999294281006,2.1619999408721924,,2.9396370148658755,-17.32499599456787,-0.022382993504643234,2024-10-25,2024-11-01,7 days,,CAJ1.F
350.0,215.0,224.0,2.1619999408721924,2.0329999923706055,,2.8253249380588534,-45.14998197555542,-0.05966695283513557,2024-11-01,2024-11-14,13 days,,CAJ1.F
417.0,224.0,227.0,1.6998000144958496,1.3686000108718872,,2.1534821469783787,-138.11040151119232,-0.19484645299417436,2024-11-14,2024-11-19,5 days,,CAJ1.F
417.0,227.0,229.0,1.3686000108718872,1.1851050078868866,,1.7705370458364489,-76.51741624474528,-0.13407496823568077,2024-11-19,2024-11-21,2 days,,CAJ1.F
435.0,229.0,234.0,1.1333999633789062,1.4829384166002275,1.0622702012062073,1.4829384166002275,152.04922715127475,0.3083981511515783,2024-11-21,2024-11-28,7 days,; stop-loss tightened during volatility spike,CAJ1.F
371.0,234.0,235.0,1.7344000339508057,1.3727999925613403,1.2320899486541748,1.8632855511903765,-134.15361535549164,-0.20848710465357478,2024-11-28,2024-11-29,1 days,; closed_due to volatility spike,CAJ1.F
406.0,236.0,237.0,1.250599980354309,1.1993999481201172,0.9360750377178192,1.5019038666486741,-20.78721308708191,-0.04094037505077075,2024-12-02,2024-12-03,1 days,; closed_due to volatility spike,CAJ1.F
406.0,238.0,243.0,1.198799967765808,1.0895999670028687,,1.5819222275018694,-44.33520030975342,-0.09109109417683292,2024-12-04,2024-12-11,7 days,,CAJ1.F
401.0,243.0,275.0,1.100000023841858,0.926800012588501,,1.3969445933103564,-69.45320451259613,-0.15745455227213445,2024-12-11,2025-01-31,51 days,,CAJ1.F
400.0,275.0,288.0,0.926800012588501,0.8031950026750565,,1.2171629696488382,-49.44200396537779,-0.13336750996390534,2025-01-31,2025-02-19,19 days,,CAJ1.F
401.0,288.0,295.0,0.8009999990463257,0.7067799836397171,,0.9959433381557465,-37.78222617805006,-0.11762798441796185,2025-02-19,2025-02-28,9 days,,CAJ1.F
206.0,295.0,302.0,0.6848000288009644,0.7358999848365784,,,10.526590943336487,0.07462025976413345,2025-02-28,2025-03-11,11 days,; partially_closed,CAJ1.F
207.0,295.0,304.0,0.6848000288009644,0.7059999704360962,,0.8505851971507074,4.38838791847229,0.030957857394152688,2025-02-28,2025-03-13,13 days,; partially_closed,CAJ1.F
424.0,304.0,317.0,0.699999988079071,0.6007000207901001,,0.8885160198211671,-42.10318613052368,-0.1418570985429134,2025-03-13,2025-04-01,19 days,,CAJ1.F
423.0,317.0,321.0,0.6007000207901001,0.4876999855041504,,0.7483538893461228,-47.799014925956726,-0.18811391938578736,2025-04-01,2025-04-07,6 days,,CAJ1.F
212.0,321.0,324.0,0.4876999855041504,0.54830002784729,,,12.847208976745605,0.12425680570914,2025-04-07,2025-04-10,3 days,; partially_closed,CAJ1.F
211.0,321.0,345.0,0.4876999855041504,0.7139999866485596,0.6283150285482406,0.6930165204405786,47.74930024147034,0.46401477931248225,2025-04-07,2025-05-14,37 days,; partially_closed,CAJ1.F
375.0,345.0,349.0,0.7099999785423279,0.6154999732971191,,0.8911139863729478,-35.43750196695328,-0.13309860295942944,2025-05-14,2025-05-20,6 days,,CAJ1.F
374.0,349.0,351.0,0.6154999732971191,0.5156749933958054,,0.7404299907088281,-37.334542483091354,-0.16218518965414386,2025-05-20,2025-05-22,2 days,,CAJ1.F
375.0,351.0,367.0,0.5130000114440918,0.46720001101493835,,0.6495000000000001,-17.17500016093254,-0.08927875128155793,2025-05-22,2025-06-13,22 days,,CAJ1.F
375.0,367.0,376.0,0.46720001101493835,0.40400001406669617,,0.5939027879834176,-23.69999885559082,-0.135273962881438,2025-06-13,2025-06-26,13 days,,CAJ1.F
187.0,376.0,381.0,0.40400001406669617,0.4625999927520752,,,10.958196014165878,0.1450494471411201,2025-06-26,2025-07-03,7 days,; partially_closed,CAJ1.F
187.0,376.0,391.0,0.40400001406669617,0.444599986076355,,0.535447805017233,7.592194765806198,0.1004949767228378,2025-06-26,2025-07-17,21 days,; partially_closed,CAJ1.F
381.0,391.0,399.0,0.444599986076355,0.4156000018119812,,0.5871479897797108,-11.04899400472641,-0.06522713714029083,2025-07-17,2025-07-29,12 days,,CAJ1.F
380.0,399.0,401.0,0.4156000018119812,0.5565000176429749,0.37731499820947645,0.538825184762478,53.54200601577759,0.339027948067087,2025-07-29,2025-07-31,2 days,,CAJ1.F
379.0,401.0,402.0,0.5565000176429749,0.49239999055862427,0.43283001333475113,0.6133878081142903,-24.293910264968872,-0.1151842318996551,2025-07-31,2025-08-01,1 days,; closed_due to volatility spike,CAJ1.F
185.0,403.0,404.0,0.5034999847412109,0.546500027179718,,,7.95500785112381,0.08540227158220914,2025-08-04,2025-08-05,1 days,; partially_closed,CAJ1.F
185.0,403.0,407.0,0.5034999847412109,0.6274999976158142,,0.7099035353064538,22.940002381801605,0.24627610056102944,2025-08-04,2025-08-08,4 days,; partially_closed; stop-loss tightened during volatility spike,CAJ1.F
329.0,407.0,408.0,0.6585000157356262,0.6039999723434448,0.5855350136756897,0.8255145179629327,-17.93051427602768,-0.08276392116908016,2025-08-08,2025-08-11,3 days,; closed_due to volatility spike,CAJ1.F
328.0,409.0,412.0,0.6054999828338623,0.5519999861717224,,0.7845959640741349,-17.547998905181885,-0.088356726967603,2025-08-12,2025-08-15,3 days,,CAJ1.F
164.0,412.0,419.0,0.5519999861717224,0.6269999742507935,,,12.299998044967651,0.13586954702520448,2025-08-15,2025-08-26,11 days,; partially_closed,CAJ1.F
163.0,412.0,425.0,0.5519999861717224,0.5370000004768372,,0.7202954789400101,-2.4449976682662964,-0.02717388780915453,2025-08-15,2025-09-03,19 days,; partially_closed,CAJ1.F
354.0,425.0,447.0,0.5370000004768372,0.4674000144004822,,0.6800265328288079,-24.638395071029663,-0.12960891250382245,2025-09-03,2025-10-03,30 days,,CAJ1.F
2.0,202.0,207.0,367.64154052734375,350.69840417014024,,469.7196430347574,-33.88627271440703,-0.04608602263199191,2024-10-15,2024-10-22,7 days,,LOR.F
2.0,207.0,213.0,347.2115783691406,339.2728493071467,,451.7295479119497,-15.877458123987822,-0.022864240585761197,2024-10-22,2024-10-30,8 days,,LOR.F
2.0,213.0,222.0,342.0549621582031,326.8675220700768,,442.60692438601393,-30.374880176252645,-0.04440058402398506,2024-10-30,2024-11-12,13 days,,LOR.F
1.0,222.0,242.0,325.4555969238281,340.2869873046875,,,14.831390380859375,0.04557116399608452,2024-11-12,2024-12-10,28 days,; partially_closed,LOR.F
1.0,222.0,255.0,325.4555969238281,327.45931282108927,,420.9167498192225,2.003715897261145,0.006156649067338371,2024-11-12,2025-01-03,52 days,; partially_closed,LOR.F
1.0,255.0,269.0,325.6029357910156,346.6222229003906,,,21.019287109375,0.06455496802665794,2025-01-03,2025-01-23,20 days,; partially_closed,LOR.F
1.0,255.0,276.0,325.6029357910156,343.33180547691086,,427.4238058826925,17.728869685895233,0.054449354526933114,2025-01-03,2025-02-03,31 days,; partially_closed,LOR.F
1.0,283.0,292.0,327.616455078125,342.7425231933594,,,15.126068115234375,0.04617005001054464,2025-02-12,2025-02-25,13 days,; partially_closed,LOR.F
1.0,283.0,304.0,327.616455078125,343.4300407894389,,429.59287036879164,15.81358571131392,0.048268594163082934,2025-02-12,2025-03-13,29 days,; partially_closed,LOR.F
1.0,204.0,217.0,643.9514770507812,623.7688996381289,,864.4851605763564,-20.182577412652336,-0.03134176740316841,2024-10-23,2024-11-11,19 days,,LVMHF
1.0,217.0,252.0,622.353759765625,634.8708461298559,,786.0107600419155,12.517086364230863,0.020112494168822437,2024-11-11,2025-01-02,52 days,,LVMHF
