Date,Open,High,Low,Close,Volume
2024-11-13,19284.979483051917,19284.979483051917,18540.289195648522,18592.267578125,5625
2024-11-14,18497.30855724594,18762.198412294314,18193.434912209315,18558.283203125,8625
2024-11-15,18543.287948483703,18863.154917569726,18207.42763094338,18592.267578125,5028
2024-11-18,18593.268263692655,18902.13982401097,18593.268263692655,18792.185546875,4313
2024-11-19,18989.10476243832,19321.96636615954,18625.25604245477,18992.103515625,36630
2024-11-20,18712.218476676386,19400.93207338739,18712.218476676386,19200.015625,7549
2024-11-21,19092.059706930053,19391.934990284975,18993.100863422926,19291.9765625,9359
2024-11-22,19291.977753181538,19696.80941069649,19092.06088527292,19557.8671875,8027
2024-11-25,19889.728759590507,19891.727928226508,19427.92080467389,19509.88671875,3606
2024-11-26,18994.102201039226,19389.937611607143,18992.103032298986,19207.013671875,5135
2024-11-27,19483.898559206296,19483.898559206296,18993.102633053502,19441.916015625,1482
2024-11-28,18993.103048004767,19630.837890625,18913.136296579032,19630.837890625,22756
2024-11-29,19620.839789912563,19620.839789912563,18695.224748623703,19291.9765625,6338
2024-12-02,19304.973656572165,19990.68855992268,19304.973656572165,19391.9375,62340
2024-12-03,19241.997348607514,19711.80195919689,19167.028527768784,19291.9765625,20139
2024-12-04,19390.936513421475,19491.89453125,19291.97766426282,19491.89453125,106983
2024-12-05,19054.077970360824,19462.907992912373,19054.077970360824,19391.9375,18543
2024-12-06,19691.810273639894,19691.810273639894,19291.9765625,19291.9765625,20929
2024-12-09,19292.97864368557,19711.80451030928,19292.97864368557,19391.9375,51374
2024-12-10,19296.976981314434,19589.855212628867,19291.97905927835,19391.9375,204764
2024-12-11,19683.814373494548,19711.802734375,19301.97316433982,19711.802734375,10752
2024-12-12,19307.97246542292,19942.70856583416,19307.97246542292,19847.748046875,37608
2024-12-13,19891.728028503563,21285.14857482185,19891.728028503563,21041.25,13948
2024-12-17,21471.07276526163,22040.835869367733,21042.251060592298,21491.064453125,19275
2024-12-18,21043.24832757353,22489.646785202207,21043.24832757353,21241.166015625,18211
2024-12-19,20940.291146415442,21299.141904044118,19994.68441461397,21241.166015625,6340
2024-12-20,21890.89618131278,22880.48463882418,20891.311880796216,22688.564453125,25394
2024-12-23,21555.036459173618,22484.649884652725,20995.26923522921,21684.982421875,8582
2024-12-24,22490.64847083136,22490.64847083136,21086.232421875,21086.232421875,4462
2024-12-27,21297.14347167114,21989.855403796744,20993.269839108107,21130.212890625,1960
2024-12-30,21989.856993772377,21989.856993772377,20745.374428326373,20941.29296875,53277
2024-12-31,21990.855941339792,21732.963176209534,20894.311897355714,21151.205078125,5808
2025-01-02,21311.136994480963,21311.136994480963,20789.35399677369,21213.177734375,10500
2025-01-03,21087.230000361167,21264.15641816852,20757.3671875,20757.3671875,1860
2025-01-06,21308.139725353423,21308.139725353423,20748.372485770087,20991.271484375,4131
2025-01-07,21310.13814822915,21478.068314226737,20945.28987091297,21102.224609375,3812
2025-01-08,20948.289055072622,21340.12611713248,20948.289055072622,21291.146484375,7075
2025-01-09,21192.186253962864,21192.186253962864,20657.408665836352,20691.39453125,49298
2025-01-10,20692.39582820197,20890.31353140394,20291.5625,20291.5625,1635
2025-01-13,19993.68471542969,20730.37832783203,19502.888835253907,19991.685546875,96224
2025-01-14,19991.68810201401,20991.27250711471,19891.72966150394,20547.45703125,2482
2025-01-15,20753.371261643628,21341.126887394832,20336.544567871093,20791.35546875,19337
2025-01-16,21194.18645997078,21790.93830247432,20330.54560247822,20825.33984375,45872
2025-01-17,21725.96721894055,21725.96721894055,20393.521196265243,20491.48046875,2469
2025-01-20,20444.499707270486,20629.42282103595,20401.517578125,20401.517578125,35869
2025-01-21,20875.31940370675,20875.31940370675,20492.478600622107,20511.470703125,3599
2025-01-22,20872.321829927885,20872.321829927885,20401.517578125,20401.517578125,29448
2025-01-23,20401.515811572346,20591.43683088635,20151.619733527612,20237.583984375,8663
2025-01-24,20391.521805037315,20510.47234890003,20091.646484375,20091.646484375,15951
2025-01-27,19992.68715387908,20267.572857959716,19343.95689224879,19775.77734375,10525
2025-01-28,20435.502143429487,20435.502143429487,19351.952724358976,19491.89453125,15099
2025-01-29,19831.753205128207,19990.687114383014,19491.89453125,19491.89453125,4214
2025-01-30,19941.706641038443,19941.706641038443,19491.893709285694,19832.751953125,1149
2025-01-31,19971.6966796875,19971.6966796875,19491.896158854168,19791.771484375,123325
2025-02-03,19692.809857917746,19971.693871437823,19291.9765625,19291.9765625,7170
2025-02-04,19291.97873661102,19721.800024525153,19291.97873661102,19550.87109375,1090
2025-02-05,19971.69543789421,19971.69543789421,19291.978075643558,19492.89453125,8781
2025-02-06,19492.895497351095,19971.696427725492,19399.934147612432,19781.775390625,14137
2025-02-07,19541.874933182567,19741.791812294407,18992.103515625,18992.103515625,3660
2025-02-10,18992.104225669413,19938.710683654095,18992.104225669413,19411.9296875,4831
2025-02-11,18693.22762575473,19941.708525416125,18174.443328777743,19142.041015625,12066
2025-02-12,18869.153490584937,19682.81513922276,17992.518028846156,19491.89453125,8327
2025-02-13,19491.893408203126,19991.685546875,19249.994013085936,19991.685546875,15228
2025-02-14,19291.977814114987,19851.745046027132,19291.977814114987,19341.95703125,4043
2025-02-17,19990.68807304786,19990.68807304786,19344.956561712846,19841.75,529
2025-02-18,19840.75066745477,19991.68791118421,18992.103515625,18992.103515625,6964
2025-02-19,18993.102735050637,19192.020025944545,18393.352109239873,18493.310546875,3811
2025-02-20,18829.17084708817,18991.103515625,18493.3104975303,18991.103515625,3592
2025-02-21,19142.039978277582,19142.039978277582,18598.26610108787,18773.193359375,3096
2025-02-24,18992.10248124765,19291.97778358314,18557.28329286119,18623.255859375,10671
2025-02-25,18557.28328081837,18992.102468922654,17191.85107173688,18092.4765625,9750
2025-02-26,17845.579643771915,18671.236328125,17843.58047504467,18671.236328125,7741
2025-02-27,18396.349430241913,18517.299130364674,18015.5078125,18015.5078125,2730
2025-02-28,18102.472405904697,18792.18560082873,18092.4765625,18092.4765625,1264
2025-03-03,18092.476477062017,18982.106535878876,17592.684309187374,18463.322265625,6382
2025-03-04,17609.67707363391,19192.019061915824,17609.67707363391,17645.662109375,1567
2025-03-05,17652.65982044956,18392.35224780702,16493.141961348683,17092.892578125,4155
2025-03-06,17192.850549925166,17792.60115050395,15350.616621813997,15694.4736328125,37686
2025-03-07,16242.245808449961,16992.933641679447,15994.348894147814,16293.224609375,22193
2025-03-10,15713.465598861525,16441.162987918215,15713.465598861525,16133.291015625,11665
2025-03-11,16193.266225961539,16330.209279847757,15870.400485777245,15983.353515625,203447
2025-03-12,15943.37072583287,15993.349944409149,15014.756844685613,15733.4580078125,25246
2025-03-13,15310.63410498681,15993.350243506493,15307.635351816152,15393.599609375,299511
2025-03-14,15493.557464307109,15682.478906936401,14744.868784257687,15643.4951171875,15875
2025-03-17,15493.55734223301,15992.349930218446,15044.743971480582,15443.578125,14351
2025-03-18,15493.557181618608,15991.350180098998,15221.670242689559,15694.4736328125,254073
2025-03-19,15992.349930218446,15993.349514563108,15303.636316747574,15443.578125,14266
2025-03-20,15593.516924856965,15892.392665916723,15199.6806640625,15199.6806640625,4914
2025-03-24,15594.514654863911,15685.47682610887,15244.660150075604,15493.556640625,5234
2025-03-25,15393.599104634832,15593.515976123595,15294.640253247893,15568.5263671875,11841
2025-03-26,15246.852959728625,15796.73945991556,14707.96418954543,15125.8779296875,15076
2025-03-27,15746.749781558388,15991.699222604851,15171.86844032689,15196.86328125,19963
2025-03-28,15396.82248137718,15396.82248137718,15097.884174758234,15132.876953125,20953
2025-03-31,15096.8837890625,15281.845610319226,14996.904426221026,15096.8837890625,20110
2025-04-01,15430.815376134073,15977.702509135584,15096.884293094758,15496.8017578125,16894
2025-04-02,15250.852117592112,15881.721901661906,15250.852117592112,15636.7724609375,16019
2025-04-03,15496.80197747427,15813.736572755517,14897.925565570587,15445.8125,27259
2025-04-04,15395.822677080785,15395.822677080785,14797.946064255646,15326.8369140625,7584
2025-04-07,15996.698635263392,16595.575040421067,14422.023613354651,15695.7607421875,13965
2025-04-08,15997.69822631458,16796.533354295665,15006.902717141544,15500.80078125,10018
2025-04-09,15499.801219660047,15584.783681355919,14398.028598614741,15397.822265625,21756
2025-04-10,15496.801978605445,16191.658583452592,14998.904727937994,15587.783203125,6936
2025-04-11,15495.80223964428,16197.657402701914,15293.843916371285,15592.7822265625,23699
2025-04-14,16295.63648902512,16295.63648902512,15547.790848569217,15797.7392578125,8156
2025-04-15,15508.798896727265,15973.702937919772,15508.798896727265,15797.7392578125,1971
2025-04-16,16295.63694382605,16296.636737490926,15811.736810025704,15837.7314453125,26430
2025-04-17,15746.749997633178,15959.706045220219,15675.7646484375,15675.7646484375,23339
2025-04-22,15149.8730289917,15996.6982421875,15145.873854431153,15996.6982421875,5249
2025-04-23,15996.698057565272,15997.69785119387,15662.766985613596,15891.7197265625,8418
2025-04-24,15602.77935217455,15895.718885058513,15602.77935217455,15607.7783203125,187729
2025-04-25,15807.737342753939,15807.737342753939,15208.860948578389,15722.7548828125,4172
2025-04-29,15499.801162698817,15815.73596031301,15321.837890625,15321.837890625,4480
2025-04-30,15321.837614570568,15731.75300915288,15258.850614915236,15296.8427734375,8246
2025-05-02,15894.718995127572,16075.681640625,14996.904322991168,16075.681640625,13011
2025-05-05,16096.677606201172,16096.677606201172,15403.820613586426,15996.6982421875,48645
2025-05-06,15601.779785311033,15931.711687211235,15599.78019802679,15769.7451171875,7643
2025-05-07,15611.777982303547,15894.719587746513,15297.8427734375,15297.8427734375,439
2025-05-08,15308.840665412008,16003.697265625,15308.840665412008,16003.697265625,1384
2025-05-09,15803.737865757723,15995.6982421875,15471.806381514567,15995.6982421875,4169
2025-05-12,15907.716374046493,16002.696768461328,15498.80078125,15498.80078125,2843
2025-05-13,15641.77126121521,15641.77126121521,15356.830078125,15356.830078125,4282
2025-05-14,15352.831594551282,15596.78125,14606.985516826922,15596.78125,3300
2025-05-15,15595.781248702242,15595.781248702242,15046.89453125,15046.89453125,2109
2025-05-16,15046.89453125,15115.88029355274,14996.904848421927,15046.89453125,7395
2025-05-19,15046.893931906297,15136.875357412713,14829.93871707416,15133.8759765625,53792
2025-05-20,15094.884477789257,15136.875810950414,14996.904700413223,15121.87890625,2005
2025-05-21,14896.925783308088,15180.8671875,14896.925783308088,15180.8671875,3449
2025-05-22,14899.924408403132,15181.8662109375,14899.924408403132,15181.8662109375,2035
2025-05-23,15196.863706683167,15296.843073174505,14896.925607209158,15146.8740234375,2065
2025-05-26,15574.78496805415,15574.78496805415,14798.945121141194,14816.94140625,4476
2025-05-27,14907.922664713542,14996.904296875,14821.94041341146,14996.904296875,1478
2025-05-28,14797.94590944159,14990.906085140681,14498.0078125,14498.0078125,6824
2025-05-29,14645.977082775551,14800.945097508995,14498.0076235462,14586.9892578125,11516
2025-05-30,14586.989319724977,14924.919572642526,14358.036574405098,14398.0283203125,1475
2025-06-02,14923.919791339988,14989.906172141786,13849.14161918949,14346.0390625,124199
2025-06-03,14496.00831615167,14895.92578125,14097.090644716087,14895.92578125,6026
2025-06-04,14746.956605653506,14895.92586221231,14676.971048880912,14796.9462890625,1788
2025-06-05,14202.069051793378,15345.8330078125,14202.069051793378,15345.8330078125,2387
2025-06-06,15515.797794649578,15515.797794649578,14897.925313362546,15439.8134765625,5061
2025-06-09,15164.869811320754,15896.71875,14831.938531839622,15896.71875,4928
2025-06-10,15158.871162405303,15880.72217013889,14846.935546875,14846.935546875,4023
2025-06-11,14868.930713541668,15312.839080729167,14736.957955729167,14996.904296875,271327
2025-06-12,15206.861387567935,15246.853133491848,14946.9150390625,14946.9150390625,2476
2025-06-13,14857.933317349138,14946.914951508621,14377.032575431034,14497.0078125,11627
2025-06-17,14786.947662798066,15145.873572936302,13297.255166681154,13658.1806640625,19159
2025-06-18,13697.173259997731,14497.008194888109,13197.276425691243,14319.044921875,17935
2025-06-19,14541.998760127415,14541.998760127415,14198.069741668574,14465.0146484375,2508
2025-06-20,14491.00930298682,14696.966796875,13998.1110287787,14696.966796875,14101
2025-06-23,14696.967045931207,15395.822825870386,14696.967045931207,14896.92578125,7544
2025-06-24,15295.843472927263,15691.761769239389,14696.967060071298,14986.9072265625,1790
2025-06-25,15195.86335827556,15396.82187758692,14627.98057733599,15096.8837890625,3904
2025-06-26,15396.822311046511,15396.822311046511,14748.956021594684,15046.89453125,2620
2025-06-27,15296.842753580355,15296.842753580355,14796.945931567925,14799.9453125,12298
2025-06-30,15539.792758091518,15539.792758091518,14898.925026126217,15396.822265625,11410
2025-07-01,15349.831444661459,15349.831444661459,14859.932570963541,14996.904296875,3865
2025-07-02,15183.866167823622,15319.838104270846,14397.028565000339,14719.9619140625,1503
2025-07-03,14397.028125,14996.904296875,14397.028125,14996.904296875,11898
2025-07-04,14995.90450325521,14996.904296875,14686.968274739584,14996.904296875,303
2025-07-07,14996.904296875,14996.904296875,14776.949700520834,14996.904296875,344
2025-07-08,14996.904273536189,15044.894367211506,14641.9775390625,14641.9775390625,1869
2025-07-09,14641.977561848958,14996.904296875,14591.987880859375,14996.904296875,2130
2025-07-10,14995.904649796426,14996.904443425989,14656.974609375,14656.974609375,6586
2025-07-11,14876.929922031353,14996.905163338059,14321.04463731029,14986.9072265625,2884
2025-07-14,14911.922258825358,14986.906782419854,13834.144706360474,14875.9296875,4036
2025-07-15,14503.006426886792,14829.938944575471,14117.08608490566,14307.046875,16467
2025-07-16,14543.998072913975,14992.905417021926,13804.150779729378,14511.0048828125,1580
2025-07-17,14148.079578097682,14298.048621749344,14148.079578097682,14297.048828125,3992
2025-07-18,13748.162705217634,14397.028794642856,13748.162705217634,13997.111328125,7423
2025-07-21,14296.049034500655,14297.048828125,13804.150571323207,14297.048828125,5487
2025-07-22,14297.049204960946,14297.049204960946,14036.103062129141,14048.1005859375,3509
2025-07-23,14297.049428013392,14297.049428013392,13810.1499125279,13997.111328125,3954
2025-07-24,13810.149421960157,14247.059238610893,13810.149421960157,14217.0654296875,5568
2025-07-25,14246.059822321831,14246.059822321831,13897.1318359375,13897.1318359375,12999
2025-07-28,13947.121220341434,14741.957160855516,13947.121220341434,14576.9912109375,1612
2025-07-29,14498.007312819966,14937.916506505971,14498.007312819966,14646.9765625,1992
2025-07-30,14983.907845529831,14986.9072265625,14500.00770559279,14986.9072265625,1939
2025-07-31,14597.987255859374,15892.720047883064,14597.987255859374,15496.8017578125,14744
2025-08-01,14921.920166955591,15597.780671669963,14921.920166955591,15580.7841796875,2194
2025-08-04,15829.732917639001,15829.732917639001,15309.840217760755,15396.822265625,1629
2025-08-05,15300.841601063044,15595.780719745324,15108.8812255139,15247.8525390625,2677
2025-08-06,15006.903085675334,15096.88451656879,14797.946207267198,14896.92578125,3556
2025-08-07,14496.007626884353,14896.924866582305,14197.0693359375,14197.0693359375,7815
2025-08-08,14394.029283596561,14394.029283596561,13719.16856494492,13897.1318359375,10639
2025-08-11,14025.105104904487,14025.105104904487,13621.1884765625,13621.1884765625,2590
2025-08-12,13499.21356271375,14689.9677734375,13499.21356271375,14689.9677734375,43767
2025-08-13,14470.013428755617,15436.81388378268,14470.013428755617,15296.8427734375,7378
2025-08-14,15761.746972175186,15761.746972175186,14848.93536509647,15221.8583984375,12503
2025-08-15,14973.909425998263,15496.801502502043,14973.909425998263,15296.8427734375,1622
2025-08-18,15547.7909784135,15547.7909784135,15149.873107575062,15296.8427734375,8265
2025-08-19,15624.775346522178,15624.775346522178,14852.934639616935,15496.8017578125,3777
2025-08-20,15174.86794870813,15424.816360038807,15174.86794870813,15296.8427734375,14637
2025-08-21,15198.863122209821,15495.80183733259,15197.86332855621,15396.822265625,1402
2025-08-22,15003.903235357946,15396.822137969772,15003.903235357946,15296.8427734375,10718
2025-08-25,15396.821896601383,15396.821896601383,15116.879680299538,15186.865234375,2340
2025-08-26,15001.903996592502,15396.822495669747,15001.903996592502,15151.873046875,45842
2025-08-27,15394.82278524733,15495.801944963527,15212.860339026067,15264.849609375,37193
2025-08-28,15496.801106770834,15496.801106770834,14996.904296875,14996.904296875,5561
2025-08-29,15675.764929195191,15675.764929195191,14996.905028249754,15151.873046875,6225
2025-09-01,14999.903788359843,15261.849718677131,14999.903788359843,15006.90234375,2429
2025-09-02,15496.801632428467,15396.82226705796,14846.935757520176,14989.90625,4143
2025-09-03,14996.904847079513,14996.904847079513,14498.0078125,14498.0078125,12920
2025-09-04,14213.06603378081,14639.977907474142,13498.2135989079,14197.0693359375,25148
2025-09-05,14147.07991197374,14497.007683648002,14247.059275309244,14397.0283203125,91596
2025-09-08,14596.987657912234,14596.987657912234,13797.152717752659,14097.0908203125,13256
2025-09-09,14481.011591589095,14481.011591589095,14097.0908203125,14097.0908203125,4367
2025-09-10,14098.08976803202,14396.028265363666,13211.27283134353,14197.0693359375,68994
2025-09-11,14270.054655711207,14517.003685344827,13903.130389008622,14497.0078125,150151
2025-09-12,15196.863362068965,15345.832614762932,13822.14710398707,14497.0078125,160649
2025-09-15,14312.04560168629,14517.003292803696,13997.110612896126,14197.0693359375,142773
2025-09-16,14394.029255827943,15841.73046875,13648.18318894959,15841.73046875,247866
2025-09-17,15100.883424408015,15649.770143158015,15092.885075136612,15368.828125,111508
2025-09-18,15366.827865729532,15470.806401711046,14113.086672260122,14197.0693359375,109647
2025-09-19,14495.00873540668,15030.89814651014,13836.144701979103,14702.9658203125,756218
2025-09-22,14706.96492434663,15228.857221458045,14497.00825309491,14537.0,26002
2025-09-23,14400.0,14479.0,14167.0,14200.0,32949
2025-09-25,13680.0,14191.0,13680.0,13957.0,21185
2025-09-26,14265.0,14300.0,13701.0,13975.0,13451
2025-09-29,13900.0,14199.0,13710.0,13710.0,5305
2025-09-30,14238.0,14238.0,13656.0,13900.0,6077
2025-10-01,14040.0,14199.0,13914.0,14098.0,1776
2025-10-02,14066.0,14100.0,13914.0,14001.0,3160
2025-10-03,14089.0,14098.0,13977.0,14020.0,28503
