Date,Open,High,Low,Close,Volume,ma_200,tr,atr_14,is_hammer,is_shooting_star,feature_basic,feature_advanced
2024-01-02,7942.038146084538,7991.988071531611,7819.16132948474,7964.01611328125,195212,,,,False,False,False,False
2024-01-03,7845.090721400429,7830.100102187562,7434.347754967872,7538.28271484375,250507,,172.826742046871,,False,False,False,False
2024-01-04,7640.2189425652705,7685.190800304373,7467.327133923833,7531.287109375,191098,,529.6683583133781,,False,False,False,False
2024-01-05,7538.28274125653,7556.271484375,7422.355285604169,7556.271484375,115565,,217.86366638054005,,True,False,False,False
2024-01-08,7512.2992821727485,7599.244877163972,7436.346808387312,7526.29052734375,181535,,133.91619877083122,,False,False,False,False
2024-01-09,7534.285592229036,7703.179910452503,7534.285592229036,7669.201171875,171813,,162.89806877665978,,False,False,False,False
2024-01-10,7702.180475497298,7702.180475497298,7519.294913408807,7608.2392578125,141572,,176.88938310875255,,False,False,False,False
2024-01-11,7681.193462471392,7775.134678379837,7567.264753816469,7696.18408203125,202512,,182.8855620884915,,False,False,False,False
2024-01-12,7716.171454251735,7725.165825847158,7581.25588032038,7688.18896484375,144689,,207.86992456336793,,False,False,False,False
2024-01-15,7649.213225027537,7694.1850822428805,7611.2369900456915,7655.20947265625,95290,,143.90994552677785,,False,False,False,False
2024-01-16,7599.24438156168,7681.193097933071,7519.294414370079,7615.234375,226250,,82.948092197189,,False,False,False,False
2024-01-17,7500.306508594804,7529.288372518755,7400.369046788078,7410.36279296875,143556,,161.89868356299212,,False,False,False,False
2024-01-18,7818.107506360163,7568.2638560226915,7400.368922995911,7491.31201171875,100834,,214.86532821192213,,False,False,False,False
2024-01-19,7510.299983038163,7569.263083370732,7343.4044278595375,7376.3837890625,176757,,167.89493302678056,,False,False,False,False
2024-01-22,7344.403945711097,7471.324520089286,7267.4521014030615,7345.4033203125,188240,,225.85865551119423,198.728110148982,False,False,False,False
2024-01-23,7322.418420188327,7589.25146484375,7330.413417780999,7589.25146484375,227554,,203.8724186862246,200.94565848036441,False,False,False,False
2024-01-24,7305.4282904766715,7695.184382581447,7525.29070140757,7569.26318359375,123955,,258.8380470627508,181.60063624817673,False,False,False,False
2024-01-25,7405.365746495443,7595.246919482506,7466.3275967702375,7512.298828125,230272,,169.89368117387676,178.17420873341507,False,False,False,False
2024-01-26,7455.3350956580025,7570.26318359375,7455.3350956580025,7570.26318359375,297379,,128.9193227122687,177.8172890149463,False,False,False,False
2024-01-29,7545.278524362527,7565.266017142295,7430.350440878859,7461.3310546875,117720,,114.9280879357475,174.390861812024,False,False,False,False
2024-01-30,7405.366091796614,7529.288547313858,7407.364841079149,7454.33544921875,254477,,139.91274271489056,171.74967321246245,False,False,False,False
2024-01-31,7495.309664187666,7498.307788053342,7405.365948217414,7485.31591796875,321677,,121.92370623470833,167.39525493719222,False,False,False,False
2024-02-01,7433.348308295687,7499.307032192906,7385.378327279528,7452.33642578125,92672,,92.94183983592757,159.18610602808934,False,False,False,False
2024-02-02,7574.260441486437,7719.169765145961,7440.344238932118,7497.30859375,525227,,113.92870491337817,157.04458884141792,False,False,False,False
2024-02-05,7440.343952955612,7578.257648792801,7433.348330703001,7559.26953125,118608,,278.82552621384275,171.03583412832177,False,False,False,False
2024-02-06,7571.2622489209825,7624.22910467505,7468.326661323456,7525.291015625,84878,,144.90931808979985,169.82230802309374,False,False,False,False
2024-02-07,7724.166466272304,7644.216496379461,7449.338444765656,7624.22900390625,141122,,155.90244335159332,165.61067339021312,False,False,False,False
2024-02-08,7566.2654538054,7690.187910055812,7561.268580569496,7579.25732421875,137675,,194.87805161380493,167.538039003572,False,False,False,False
2024-02-09,7675.197039473684,7675.197039473684,7565.2658318770555,7595.2470703125,144561,,128.9193294863153,160.61380143036635,False,False,False,False
2024-02-12,7565.265753008868,7578.25762286212,7315.422101984797,7395.3720703125,381853,,109.93120759662816,153.90371492396662,False,False,False,False
2024-02-13,7346.40338557424,7474.323346580022,7319.420268799583,7432.349609375,140216,,279.82496832770266,155.40278072860605,False,False,False,False
2024-02-14,7495.309947455846,7494.310572796185,7350.400621805033,7398.37060546875,82258,,154.90307778043916,154.3320233433605,False,False,False,False
2024-02-15,7471.32511282357,7486.31573303389,7291.437670299728,7335.41015625,235847,,143.90995099115207,155.40278250613787,False,False,False,False
2024-02-16,7335.410090598739,7356.396958705357,7055.585182510504,7135.53515625,498996,,194.87806273416209,161.11349499173892,False,False,False,False
2024-02-19,7128.538978361534,11541.709844398145,7004.616528716668,7017.6083984375,115645,,300.81177619485334,172.60628309745056,False,False,False,False
2024-02-20,7025.603674788501,7025.603674788501,6873.69873046875,6873.69873046875,167522,,4537.093315681477,487.9755409150769,False,False,False,False
2024-02-21,6898.6828682235355,6898.6828682235355,6639.844846657565,6793.74853515625,384550,,151.90494431975094,492.18719123535,False,False,False,False
2024-02-22,6800.744067720661,6944.6540083160735,6823.729683232429,6860.70654296875,139545,,258.83802156597085,502.5378567105352,False,False,False,False
2024-02-23,6811.737664473684,6913.673879523027,6835.72265625,6835.72265625,193872,,150.9054731598235,493.40071006381953,False,False,False,False
2024-02-26,6846.715647063078,6841.718773871527,6696.809451316551,6745.77880859375,149921,,77.9512232730267,488.6179890054786,False,False,False,False
2024-02-27,6787.752561465993,6795.74755859375,6631.850117474724,6795.74755859375,1714797,,144.90932255497682,487.83276609143456,False,False,False,False
2024-02-28,6757.771336755087,6778.758204260537,6612.862013503166,6617.85888671875,160207,,163.89744111902564,485.61986534180744,False,False,False,False
2024-02-29,6694.811179426116,6794.748650383364,6642.843694528346,6720.794921875,431684,,182.88554509058395,489.47459502782664,False,False,False,False
2024-03-01,6720.79431552397,6795.747411979628,6695.809950038751,6769.763671875,107832,,176.8897636646143,494.2573490326828,False,False,False,False
2024-03-04,6855.709733360988,6855.709733360988,6764.7666450613015,6775.759765625,191368,,99.93746194087726,481.40824143362386,False,False,False,False
2024-03-05,6775.7597142655895,6792.749082280709,6628.851649664256,6650.837890625,157970,,90.94308829968668,476.8396707564272,False,False,False,False
2024-03-06,6670.825742803934,6670.825742803934,6560.894532061098,6617.85888671875,312564,,163.89743261645344,478.2673480153773,False,False,False,False
2024-03-07,6925.666430403978,6752.774613310199,6454.960963056175,6472.94970703125,170532,,109.9312107428359,472.1997157302826,False,False,False,False
2024-03-08,6424.979422531128,6508.926890487671,6352.025075378418,6395.99755859375,218153,,297.81365025402374,471.9855638773662,False,False,False,False
2024-03-11,6523.9179435483875,6676.8222703503025,6147.153687310988,6196.123046875,244552,,156.90181510925322,159.11474240792163,False,False,False,False
2024-03-12,6126.16682507437,6368.015499082199,6217.109921498802,6278.07177734375,625796,,529.6685830393144,186.09785945931904,False,False,False,False
2024-03-13,6526.915646556229,6525.916271935718,6196.122647167144,6275.0732421875,382688,,171.8924522071993,179.8874616479782,False,False,False,False
2024-03-14,6397.9960423021375,6397.9960423021375,6171.138013310793,6184.1298828125,208206,,329.79362476857386,192.66518676288894,False,False,False,False
2024-03-15,6156.147845916146,6314.049040665294,6071.201000639706,6084.19287109375,286661,,226.85802899134433,203.3013871713402,False,False,False,False
2024-03-18,6086.191776879032,6143.156133411398,5924.293079365993,5964.26806640625,388131,,242.8480400255885,210.29700984781246,False,False,False,False
2024-03-19,6015.235445327234,6119.170399026192,5893.311749641916,6094.18603515625,358307,,218.86305404540417,214.2231250568395,False,False,False,False
2024-03-20,6049.214349290007,6181.131794210918,6045.216850959069,6081.1943359375,176122,,225.85864938427585,217.2926325063889,False,False,False,False
2024-03-22,5879.3207704437755,6146.153788582224,6049.214452404585,6096.18505859375,228695,,135.91494325184885,214.36585961976283,False,False,False,False
2024-03-25,6057.209746308379,6062.206619552323,5956.2729067807195,6002.244140625,1914757,,96.93933617763832,214.15170777953148,False,False,False,False
2024-03-26,5997.247541201575,6139.158747808911,5931.288811369996,6004.2431640625,356212,,139.9121518130305,217.6494980304846,False,False,False,False
2024-03-27,6219.108605553379,6218.109230877892,5977.25993408561,6135.1611328125,513999,,207.86993643891492,220.79039116066042,False,False,False,False
2024-03-28,6086.191098973697,6218.108541513029,6083.192975279621,6098.18359375,398349,,240.84929679228117,230.14168302133507,False,False,False,False
2024-04-02,6196.122937039985,6196.122937039985,5979.258634243586,6042.21923828125,304385,,134.91556623340784,218.5061055912911,False,False,False,False
2024-04-03,6042.2192210990415,6089.1898303269045,5970.264245260614,6049.21484375,403948,,216.864302796399,222.78914042608722,False,False,False,False
2024-04-04,6110.176579873565,6308.052759594691,6023.230985753677,6269.0771484375,350864,,118.9255850662903,193.4503548565855,False,False,False,False
2024-04-05,6285.06762492722,6435.973207907664,6162.144534155071,6383.00634765625,529748,,284.8217738410149,201.51673497328662,False,False,False,False
2024-04-08,6422.980922765899,6531.912760416667,6345.029699492873,6493.9365234375,385472,,273.8286737525932,197.51923847214513,False,False,False,False
2024-04-09,6565.891605111056,6970.638347891874,6551.900359681596,6875.69775390625,714467,,186.8830609237939,194.66388361017724,False,False,False,False
2024-04-10,6875.697200520834,7220.481435139975,6886.690321044922,7195.4970703125,2111576,,476.7018244543742,211.3677253550905,False,False,False,False
2024-04-11,7295.435216367079,7392.374561022915,7027.602800204561,7175.51025390625,1590146,,344.78368123372456,220.36205586854197,False,False,False,False
2024-04-12,7156.521912754822,7333.41122689497,7155.522538098663,7209.48876953125,638479,,364.77176081835387,230.2844209709761,False,False,False,False
2024-04-15,7595.247256686886,8018.982103638892,7656.20910966819,7949.02587890625,2746949,,177.88868879630718,233.28254565272314,False,False,False,False
2024-04-16,7994.997618378311,8008.988864210473,7846.090787736015,7998.9951171875,1638765,,809.4933341076421,284.17925979058055,False,False,False,False
2024-04-17,7945.02844212753,8244.840836170079,7945.02844212753,8123.91650390625,963447,,162.89807647445832,285.8211115521111,False,False,False,False
2024-04-18,8172.886612539917,8214.8603515625,7997.996033279159,8214.8603515625,691238,,299.8123940425485,292.38842995237064,False,False,False,False
2024-04-19,8195.871242069672,8489.687379756355,8144.903136552595,8481.6923828125,724246,,216.86431828334116,290.6752172017321,False,False,False,False
2024-04-22,8374.758984743776,8614.608884068179,8374.758984743776,8468.7001953125,586718,,344.7842432037596,305.6658369853286,False,False,False,False
2024-04-23,8455.708728786249,8634.596787225291,8455.708728786249,8503.6787109375,495515,,239.84989932440294,307.30766530875746,False,False,False,False
2024-04-24,8644.591269563112,8619.606901732004,8477.695692451316,8576.6337890625,151281,,178.88805843904265,311.5906991210969,False,False,False,False
2024-04-25,8594.622317476276,8721.542902862262,8540.65608432003,8635.5966796875,586751,,141.91120928068813,301.38280165250217,False,False,False,False
2024-04-26,8760.517058208945,8744.527065859944,8621.603999676998,8653.583984375,231207,,180.8868185422325,294.744097708905,False,False,False,False
2024-04-29,8654.58379661307,8870.448704242217,8656.582545757783,8763.515625,282474,,122.92306618294606,290.17552665598726,False,False,False,False
2024-04-30,8743.529102920409,8794.497211761298,8554.647287804171,8624.603515625,1299923,,216.864719867217,271.6157334711903,False,False,False,False
2024-05-02,8554.64658127106,8764.515247400372,8571.635949481526,8601.6171875,232908,,239.84992395712652,264.12046509429047,False,False,False,False
2024-05-03,8594.62216249572,8807.488967217998,8597.620286505893,8755.521484375,282361,,192.87929791884562,251.84243203003987,False,False,False,False
2024-05-06,8754.521440843238,8794.496424591382,8702.553961970654,8743.5283203125,292328,,209.86868071210483,254.12671716688257,False,False,False,False
2024-05-07,8622.604240880972,8796.49542515465,8622.604240880972,8784.5029296875,333267,,91.94246262072738,202.8730834892458,False,False,False,False
2024-05-08,8882.441717470887,8889.437339885637,8608.613068664967,8667.576171875,231629,,173.89118427367794,203.65830547490435,False,False,False,False
2024-05-09,8791.498200618886,8794.49632436583,8681.566996564314,8785.501953125,187318,,280.8242712206702,202.3020109876273,False,False,False,False
2024-05-10,8742.529417981961,8894.434364430665,8713.547553198985,8864.453125,391881,,126.92015249082942,195.87742771673362,False,False,False,False
2024-05-13,8904.428188349357,8967.388791701322,8748.525741954016,8861.455078125,430941,,180.88681123167953,184.1704682901565,False,False,False,False
2024-05-14,8916.419559038899,8944.402045886365,8827.475225845168,8892.4345703125,634168,,218.86304974730592,182.67140760607813,False,False,False,False
2024-05-15,8917.420204150663,9050.337035614526,8917.420204150663,8944.4033203125,1029689,,116.92682004119706,178.24560486337487,False,False,False,False
2024-05-16,9014.358806010205,9084.315027342878,8801.492018240784,8960.392578125,1573804,,157.90246530202603,179.38783743632757,False,False,False,False
2024-05-17,8960.392614485783,8979.380731781705,8726.538959367595,8857.45703125,603993,,282.82300910209415,186.6689939048891,False,False,False,False
2024-05-20,8990.373910151815,9023.353271983186,8692.56027906853,8804.490234375,211232,,252.84177241410907,195.94890149282932,False,False,False,False
2024-05-21,8793.49804128713,8916.421130169767,8693.560570650841,8907.4267578125,208465,,330.79299291465577,204.0866352819321,False,False,False,False
2024-05-22,8865.45173147823,8936.407325316011,8844.464865695225,8894.43359375,143110,,222.86055951892558,202.87310925063204,False,False,False,False
2024-05-23,8970.3864383465,9060.330152634735,8788.50026056363,8854.458984375,239031,,91.9424596207864,195.66333508648495,False,False,False,False
2024-05-24,8816.48192660049,9043.33994035455,8722.540722667092,9001.3662109375,156567,,271.82989207110586,200.08913589784217,False,False,False,False
2024-05-27,9126.289353193564,9126.289353193564,8704.553248611033,8836.470703125,230880,,320.7992176874577,216.4360469740372,False,False,False,False
2024-05-28,8858.457377186141,9212.236022439289,8775.509276745432,8971.38671875,523874,,421.73610458253097,234.1392555675267,False,False,False,False
2024-05-30,8955.395935964889,9093.309633003517,8869.4497189698,8951.3984375,403658,,436.7267456938571,245.27514660132576,False,False,False,False
2024-05-31,9032.348196029028,9062.329435891927,8925.415107184694,9011.361328125,726455,,223.85991403371736,252.19941528296062,False,False,False,False
2024-06-03,8746.526855045995,9270.199166751217,8746.526855045995,9234.2216796875,440478,,136.91432870723293,249.05852367407155,False,False,False,False
2024-06-04,8955.395528416895,9277.194140195743,9059.33048377404,9094.30859375,552322,,523.6723117052225,270.83061381392275,False,False,False,False
2024-06-05,9144.277781398225,9327.16333702619,8824.477902704517,9165.2646484375,386729,,217.86365642170313,278.04038784110173,False,False,False,False
2024-06-06,9159.26881208354,9159.26881208354,8910.424520298619,9111.298828125,357177,,502.6854343216728,302.6677427710765,False,False,False,False
2024-06-07,8994.372058533903,9233.222605421635,8994.372058533903,9197.2451171875,93993,,254.84012813888148,300.6689655594185,False,False,False,False
2024-06-10,9100.305054692737,9232.222501125796,8941.404494216551,8946.4013671875,302141,,238.85054688773198,299.6695923075344,False,False,False,False
2024-06-11,8988.375147243703,8988.375147243703,8784.502728960657,8868.4501953125,254143,,290.818006909245,296.8142361642908,False,False,False,False
2024-06-12,9004.365767346399,8984.37827396716,8780.505841498942,8844.4658203125,449453,,203.8724182830465,295.457940361728,False,False,False,False
2024-06-13,9011.36162603124,8888.43853852965,8747.526706515631,8835.4716796875,560249,,203.8724324682189,303.45293842225885,False,False,False,False
2024-06-14,9011.360016741071,8993.371275441155,8798.49324469207,8884.439453125,565678,,140.91183201401873,294.10164841818124,False,False,False,False
2024-06-18,8894.43445882585,9209.237476188788,8826.476982061788,9025.3525390625,802139,,194.87803074908516,285.1072779225832,False,False,False,False
2024-06-19,8984.467919416225,8984.467919416225,8831.528044953533,8880.5087890625,452521,,382.76049412700013,282.3233057471881,False,False,False,False
2024-06-20,8876.510917800266,9118.415832452029,8946.483413773916,9038.447265625,780902,,193.82449410896697,264.973144919696,False,False,False,False
2024-06-21,9053.440321433402,9095.423814146243,8930.488664202938,9008.4580078125,1155141,,237.90704338952855,265.9765113022539,False,False,False,False
2024-06-24,8952.481209093197,9060.438776152383,8664.594363602037,8934.48828125,394611,,164.93514994330508,267.97799853340194,False,False,False,False
2024-06-25,8916.494751045551,8967.474709823951,8819.532868663106,8843.5234375,510700,,395.84441255034653,258.84743430805366,False,False,False,False
2024-06-26,8896.502901177155,8977.471073648543,8799.541015625,8799.541015625,388590,,147.9418411608458,253.8530189322781,False,False,False,False
2024-06-27,8718.572826159094,8757.557501717476,8590.623121762355,8707.5771484375,321581,,177.9300580235431,230.65620633955456,False,False,False,False
2024-06-28,8657.596610698836,8713.574605179743,8324.7274649463,8376.70703125,838886,,208.91789386264463,227.3760467483948,False,False,False,False
2024-07-01,8389.70219898897,8596.62086397059,8342.720666360294,8496.66015625,842862,,388.8471402334435,238.09008913023132,False,False,False,False
2024-07-02,8506.655721309267,8726.569265220905,8493.660830078126,8696.5810546875,307540,,253.90019761029544,235.45310275173492,False,False,False,False
2024-07-03,8496.659830479124,9109.4189453125,8692.582810099584,9109.4189453125,530255,,232.90843514277913,237.52710395600155,False,False,False,False
2024-07-04,9062.437445287052,9255.361604446593,9062.437445287052,9206.380859375,522860,,416.8361352129159,252.7387970091942,False,False,False,False
2024-07-05,9154.401313131837,9240.367518955089,9043.444931197175,9047.443359375,269636,,192.92415915954007,256.4539632338743,False,False,False,False
2024-07-08,9124.413101798144,9124.413101798144,8908.49798019556,9047.443359375,127320,,196.9225877579138,256.60000302021916,False,False,False,False
2024-07-09,9246.36537413272,9100.422742281544,8867.514295560146,8968.474609375,551172,,215.9151216025839,244.68247641133232,False,False,False,False
2024-07-10,8962.476087222245,9200.382545928345,8818.532683635362,9008.4580078125,200481,,232.90844672139792,247.47418731222024,False,False,False,False
2024-07-11,9145.405484013205,9176.893108097413,8979.470703125,8979.470703125,346369,,381.84986229298374,257.7558172338956,False,False,False,False
2024-07-12,9174.393939048834,9092.426157069971,8820.533026603498,8914.49609375,164140,,197.42240497241255,260.07633545026044,False,False,False,False
2024-07-15,8875.510538881015,9036.447265625,8823.530974963704,9036.447265625,188677,,271.89313046647294,251.22267244426945,False,False,False,False
2024-07-16,9050.442371595227,9050.442371595227,8876.5107421875,8876.5107421875,147352,,212.91629066129644,255.8637045514445,False,False,False,False
2024-07-17,9095.42442970908,8891.50459416005,8684.5859375,8684.5859375,196832,,173.9316294077271,255.57810250745766,False,False,False,False
2024-07-18,8683.586573216822,8765.554352542687,8599.61957976106,8620.611328125,303067,,206.91865666004924,255.4352998501294,False,False,False,False
2024-07-19,8587.624120876711,8667.592684451398,8545.640625,8545.640625,282387,,165.93477278162754,239.5129878892854,False,False,False,False
2024-07-22,8696.581287730824,8831.528238747336,8476.667737926136,8796.5419921875,345040,,121.95205945139787,230.08812087793558,False,False,False,False
2024-07-23,8900.500702781535,8911.49637975038,8658.595809466942,8867.513671875,194501,,354.8605008211998,238.79898271210848,False,False,False,False
2024-07-24,8984.468088684907,8940.48537886046,8697.580867784533,8868.513671875,142557,,252.90057028343836,227.0892995028601,False,False,False,False
2024-07-25,8877.510043767374,9116.416124215568,8682.586672690397,9079.4306640625,351974,,242.90451107592708,230.65932463974488,False,False,False,False
2024-07-26,8897.50228673266,9375.314453125,8897.50228673266,9375.314453125,491693,,433.82945152517095,247.58124348026325,False,False,False,False
2024-07-29,9376.314268313172,9476.274974798387,9222.374780325941,9296.345703125,1015429,,477.81216639233935,266.2881752509601,False,False,False,False
2024-07-30,9485.27160537068,9485.27160537068,9112.418163616727,9197.384765625,206150,,253.90019447244595,267.78758580460635,False,False,False,False
2024-07-31,9375.314649593196,9388.309541420118,9096.424278846154,9291.34765625,429334,,372.85344175395403,267.1449843375328,False,False,False,False
2024-08-01,9104.42091796875,9367.317569420857,9112.417774286685,9196.384765625,428083,,291.8852625739637,273.8923313090722,False,False,False,False
