,ABN.AS,ADYEN.AS,ASML.AS,HEIA.AS,JDEP.AS,PHIA.AS,RAND.AS,SHELL.AS,TKWY.AS,UNA.AS,WKL.AS,ACR1.F,XCA.F,AIR.F,AXA.F,BSN.F,BNP.F,CAR1.F,CAJ1.F,GZFB.F,76B.F,LOR.F,LVMHF,MCHA.F,MOS.F,RNL.F,TH1.F,VACE.F,ADS.DE,ALV.DE,BAS.DE,BAYN.DE,BEI.DE,BMW.DE,CBK.DE,CON.DE,1CO.DE,DBK.DE,DB1.DE,DHL.DE,DTE.DE,EOAN.DE,FME.DE,HEI.DE,IFX.DE,LHA.DE,PAH3.DE,PUM.DE,RWE.DE,SAP.DE,SIE.DE,VOW3.DE,VNA.DE
Start,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2025-09-01 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-12-27 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00
End,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00,2025-10-03 00:00:00
Duration,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,32 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,280 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00,640 days 00:00:00
Exposure Time [%],0.0,0.0,18.0,19.555555555555557,13.111111111111112,14.888888888888888,7.333333333333333,0.0,1.5555555555555556,0.0,20.666666666666668,12.723214285714285,4.017857142857143,5.580357142857143,0.0,0.0,0.0,25.0,55.58035714285714,0.0,0.0,21.651785714285715,27.2108843537415,15.401785714285715,0.0,10.9375,36.607142857142854,6.919642857142858,15.848214285714285,0.0,0.0,18.526785714285715,23.883928571428573,13.392857142857142,0.0,0.4464285714285714,0.0,0.0,1.3392857142857142,6.7114093959731544,0.0,15.401785714285715,0.0,0.0,0.0,0.0,32.589285714285715,37.723214285714285,8.482142857142858,1.7857142857142856,0.0,16.741071428571427,2.455357142857143
Equity Final [$],1000.0,1000.0,1008.5453355945401,987.6108383025593,1226.8513703452222,960.7006839695703,1089.6499852320028,1000.0,1280.680175234436,1000.0,910.1475971240001,1096.5141266498567,1046.047380626446,1062.087128274881,1000.0,1000.0,1000.0,1228.8457100111411,165.31830863434675,1000.0,1000.0,998.2355893040157,1033.3216330981427,1007.8482832930197,1000.0,1113.2048502914427,1019.2678084672227,1238.476821946144,941.5122532054767,1000.0,1000.0,1017.7230960302446,814.9781216159571,998.6487179361825,1000.0,1017.6228204917908,1000.0,1000.0,983.394703097534,1015.3070582660703,1022.4560026836396,1126.0740427550666,1000.0,1000.0,1000.0,1000.0,1061.095987663667,791.2026520047052,1030.086106682035,1017.7237633666992,1000.0,936.2774043051589,1078.852291776657
Equity Peak [$],1000.0,1000.0,1061.4412307866016,1035.5309524002075,1232.3071499504822,1000.0,1089.6499852320028,1000.0,1280.680175234436,1000.0,1061.8962436297236,1160.89425091362,1059.6535158452987,1081.47828565979,1000.0,1000.0,1000.0,1313.954012417452,1000.0,1000.0,1000.0,1012.5755227448193,1131.9390835612794,1053.4461330576896,1000.0,1113.2048502914427,1118.4904846146835,1255.635454210758,1004.2353587341308,1000.0,1000.0,1041.8117358340223,1035.5281010131835,1030.2060932647987,1000.0,1017.6228204917908,1000.0,1000.0,1000.594654269409,1056.1195975494384,1026.6560320568085,1126.0740427550666,1000.0,1000.0,1000.0,1000.0,1097.6869623378918,1000.0,1081.108833675115,1025.5238121948241,1000.0,1010.6110241317749,1098.3582126960755
Return [%],0.0,0.0,0.854533559454012,-1.2389161697440727,22.68513703452222,-3.9299316030429736,8.96499852320028,0.0,28.06801752344361,0.0,-8.985240287599993,9.651412664985672,4.604738062644605,6.208712827488102,0.0,0.0,0.0,22.88457100111411,-83.46816913656532,0.0,0.0,-0.17644106959843384,3.3321633098142684,0.7848283293019678,0.0,11.320485029144265,1.9267808467222722,23.84768219461439,-5.848774679452333,0.0,0.0,1.772309603024462,-18.50218783840429,-0.13512820638175072,0.0,1.7622820491790776,0.0,0.0,-1.6605296902465965,1.5307058266070273,2.2456002683639555,12.607404275506656,0.0,0.0,0.0,0.0,6.109598766366708,-20.87973479952948,3.008610668203505,1.7723763366699243,0.0,-6.372259569484107,7.885229177665701
Buy & Hold Return [%],135.25641801923294,24.706697418726673,34.61906258755292,-24.167842912571285,36.456698745311236,20.78184200788808,-28.974058170341692,11.745990647808952,46.83287241610113,21.76123061156366,-9.0623749732447,23.20026051516293,49.102722215070536,47.528046632878166,51.37346249305262,33.471079738325514,42.748949402401536,-14.88748826583384,-99.3784615244621,42.36701100304712,7.387868407034241,-12.527265161758635,-15.506772815631253,4.057315096580612,38.970581532349826,4.046836376233013,-85.37483093422239,36.74973730469709,4.218126321528694,62.15950715996301,1.8247552347539668,-15.205975632713162,-31.878258560951505,-4.96798663287972,208.83433427360592,-18.887047128661827,3.1304334557574727,156.57676813361994,27.007711909894184,-4.52343699455336,41.03185813766591,42.57798480297231,24.628940003703637,144.8388150353211,-6.044015169274859,3.417441216023281,-18.56782774940305,-55.5944789197247,1.768458794829985,71.23062643410138,51.22185974397308,-4.774827722478628,3.0370465450358224
Return (Ann.) [%],0.0,0.0,0.47764282387019463,-0.6956953994029069,12.130431474757009,-2.2201569238900487,4.925423235166249,0.0,14.859463814380192,0.0,-5.135740057733873,5.319309968720698,2.5646347866171926,3.446328618480421,0.0,0.0,0.0,12.290305576974792,-63.66664214942182,0.0,0.0,-0.09928644034665757,1.8907088921811699,0.44071085790866604,0.0,6.218090085182881,1.0792878163893294,12.784504087075298,-3.3332512929141522,0.0,0.0,0.9930916218857222,-10.870884450282347,-0.0760320985557339,0.0,0.9874941885887667,0.0,0.0,-0.9374680668451707,0.8600879693374086,1.2570111070006273,6.90706532994303,0.0,0.0,0.0,0.0,3.392015914989388,-12.342950066934444,1.6813633022967345,0.9931288721524822,0.0,-3.63594759602337,4.361693652736376
Volatility (Ann.) [%],0.0,0.0,10.855345491426831,8.808847168914609,16.668946667099217,12.179735941190275,7.718062767345579,0.0,15.05790971893164,0.0,11.624842511558912,9.6618949367629,4.84530425465225,3.9892023870023428,0.0,0.0,0.0,18.74668799064758,22.910095020345196,0.0,0.0,7.202695657293518,12.741225862022318,6.5897798409064094,0.0,10.446435303731318,40.2432754890285,10.631751722254492,11.155320182016819,0.0,0.0,12.207445283999498,8.403654333052861,7.338271105162389,0.0,1.2921107464809007,0.0,0.0,2.747409421140427,4.999770175449732,1.2189203582203116,5.640911768191827,0.0,0.0,0.0,0.0,12.654590265411553,29.746755158850245,6.247791902063417,6.02374652429359,0.0,7.502600629299643,6.4276082443716565
CAGR [%],0.0,0.0,0.33560498807998496,-0.48966749609598015,8.383165530167403,-1.5662423546527027,3.4383925852367714,0.0,10.231259684632231,0.0,-3.639225536038271,3.694471750427364,1.7884137701436487,2.4001416278353283,0.0,0.0,0.0,8.452504232001946,-50.771809175682336,0.0,0.0,-0.06951086338622403,1.2990183154741874,0.3082940516587307,0.0,4.313121520257002,0.7542840512823057,8.786399711337477,-2.3451138059189636,0.0,0.0,0.6941330238717791,-7.739943156037898,-0.05322854091410756,0.0,0.690226386705306,0.0,0.0,-0.6571542045214374,0.5999415422194287,0.878257666442761,4.786295154837594,0.0,0.0,0.0,0.0,2.362504268476018,-8.809248364335643,1.1740074001236778,0.6941590218674465,0.0,-2.5592678307934658,3.033578314332175
Sharpe Ratio,,,0.04400070216534518,-0.07897689516716042,0.7277263355038369,-0.18228284542538958,0.6381683310487272,,0.9868211519224377,,-0.44179007609154797,0.5505452091474374,0.5293031462688317,0.8639142074388809,,,,0.6555987693989588,-2.778977655609153,,,-0.013784622462302594,0.14839301278041012,0.06687793348920854,,0.5952355903608447,0.0268190847607217,1.202483317994968,-0.29880373118179016,,,0.08135130641850052,-1.2935901477438798,-0.010361037016232092,,0.7642488782623582,,,-0.3412189168573337,0.1720255010041623,1.0312495796164487,1.2244590260905754,,,,,0.26804628548588355,-0.414934334888697,0.26911320489746815,0.16486896786696173,,-0.48462496881735,0.6785873511435142
Sortino Ratio,,,0.06737375885003252,-0.13888756978855224,1.9771469368856651,-0.2357097495426615,1.2016048648286066,,10.671751253365649,,-0.6141531454367056,1.033947146266771,2.5945821924858543,2.180403633265439,,,,1.339768336313744,-1.6392470729189828,,,-0.020120628801407425,0.23488537485207914,0.09892245519223364,,1.157907963399396,0.054635860750422684,4.266350955354154,-0.37389000924502197,,,0.10985397934680347,-1.3992003851993644,-0.014737064009313664,,2.8209723939950657,,,-0.429946251589488,0.3067812461741023,5.70401216131457,2.2104001560336397,,,,,0.38837764444405626,-0.5242258637463325,0.40467078296911396,0.277255523014207,,-0.5643384706516342,2.5909893305852
Calmar Ratio,,,0.04557632524115317,-0.04106855135170528,1.0294125359486408,-0.12302786610157278,0.8612154791560449,,7.994895539271586,,-0.25371747412735485,0.6757655235428712,1.388810853299935,1.9220768993578001,,,,1.4025811942557886,-0.7501441357558288,,,-0.008931684695947496,0.16103756444596665,0.07152155455167901,,0.6963428766040847,0.025396083909862414,3.533134032911128,-0.20640899429479861,,,0.05722508812373587,-0.4511325236502611,-0.006958032061281496,,1.7801899019597287,,,-0.24591699197968458,0.1982483141039527,3.0726405001088968,1.0636268640793862,,,,,0.29560132593637123,-0.2782894300510969,0.35626020517811574,0.12393523526512458,,-0.2188496952138587,2.345297570781076
Alpha [%],0.0,0.0,-2.801090475984398,3.6454926908333585,14.203171987271316,-6.250516326996804,10.979884024677052,0.0,24.91153720724516,0.0,-5.8910340881611365,6.738765589697397,2.7616986842256517,4.605466078880104,0.0,0.0,0.0,25.33402848433728,-70.6285104423836,0.0,0.0,1.4440410194243856,6.994557296219189,0.4590015490141425,0.0,10.973980508021373,19.945184015874887,21.53847190438553,-6.57616783926316,0.0,0.0,4.34909590125616,-10.961870954936543,0.3024946195869125,0.0,1.7852298576481291,0.0,0.0,-2.3970989713829662,1.7124150789236277,2.0828483805681874,8.205744594552767,0.0,0.0,0.0,0.0,11.917615739548001,5.070524008361232,2.8781997103315438,-2.1121938782414262,0.0,-5.891121087415147,7.750409724007602
Beta,0.0,0.0,0.1055956967694662,0.20210363325544164,0.2326586152659197,0.1116640537962427,0.06954101802484963,0.0,0.0673988195332912,0.0,0.3414343600407217,0.125543722812279,0.03753436256235282,0.03373264550491606,0.0,0.0,0.0,0.16453127884873464,0.129199612242148,0.0,0.0,0.12935641323930663,0.23618028263837895,0.08030600841488074,0.0,0.08562355600980225,0.21105052826441334,0.06283610331913067,0.17244461269410533,0.0,0.0,0.16945879438923764,0.23653478025001257,0.0880885675239816,0.0,0.0012150024465300028,0.0,0.0,0.027272553987312424,0.04017061639974099,0.003966476176870163,0.1033787695994155,0.0,0.0,0.0,0.0,0.31280002440608695,0.46677762454364263,0.07374271781350646,0.05453511234391767,0.0,0.10076562130270941,0.044391632350339445
Max. Drawdown [%],-0.0,-0.0,-10.480064404993028,-16.939857299690697,-11.783838889797838,-18.04596791150608,-5.719153167094671,-0.0,-1.858618882684493,-0.0,-20.241964316403216,-7.871532037966178,-1.846640801030175,-1.7930232758282982,-0.0,-0.0,-0.0,-8.762633940415865,-84.87254530793965,-0.0,-0.0,-11.116205254279299,-11.740794135119724,-6.16193063295658,-0.0,-8.929638392378159,-42.49819854982423,-3.6184599757574154,-16.148769603293147,-0.0,-0.0,-17.354130058103078,-24.096875929765517,-10.927241766938723,-0.0,-0.5547128356933606,-0.0,-0.0,-3.8121321316528456,-4.338437747755153,-0.40909800770903004,-6.493880103264771,-0.0,-0.0,-0.0,-0.0,-11.474968538265372,-44.35292445231623,-4.719481092355293,-8.013289118530032,-0.0,-16.613902945902403,-1.859761297276985
Avg. Drawdown [%],,,-5.322656069414021,-4.77728978784942,-3.3760641902889854,-18.04596791150608,-2.644283051276657,,-1.858618882684493,,-3.8614964432016188,-3.5375226323146687,-1.2084707917690007,-0.8914264676772218,,,,-3.9999212929869215,-84.87254530793965,,,-4.201766655137899,-5.285373390424553,-2.8262729748180377,,-3.5855941175746726,-12.173612072502653,-1.7162297572655933,-16.148769603293147,,,-5.459488330262113,-5.651815482049695,-4.074736984061469,,-0.5547128356933606,,,-3.8121321316528456,-3.3090921854522635,-0.40909800770903004,-1.123424013330554,,,,,-3.9226057167230572,-44.35292445231623,-2.8847597015965887,-8.013289118530032,,-6.284880294971369,-1.3182549412657805
Max. Drawdown Duration,,,254 days 00:00:00,340 days 00:00:00,219 days 00:00:00,183 days 00:00:00,72 days 00:00:00,,2 days 00:00:00,,98 days 00:00:00,142 days 00:00:00,295 days 00:00:00,338 days 00:00:00,,,,144 days 00:00:00,358 days 00:00:00,,,210 days 00:00:00,249 days 00:00:00,252 days 00:00:00,,284 days 00:00:00,205 days 00:00:00,150 days 00:00:00,182 days 00:00:00,,,211 days 00:00:00,295 days 00:00:00,294 days 00:00:00,,22 days 00:00:00,,,16 days 00:00:00,256 days 00:00:00,2 days 00:00:00,27 days 00:00:00,,,,,175 days 00:00:00,253 days 00:00:00,240 days 00:00:00,28 days 00:00:00,,344 days 00:00:00,183 days 00:00:00
Avg. Drawdown Duration,,,70 days 00:00:00,88 days 00:00:00,87 days 00:00:00,183 days 00:00:00,21 days 00:00:00,,2 days 00:00:00,,22 days 00:00:00,42 days 00:00:00,101 days 00:00:00,118 days 00:00:00,,,,37 days 00:00:00,358 days 00:00:00,,,116 days 00:00:00,68 days 00:00:00,57 days 00:00:00,,79 days 00:00:00,45 days 00:00:00,56 days 00:00:00,182 days 00:00:00,,,83 days 00:00:00,63 days 00:00:00,88 days 00:00:00,,22 days 00:00:00,,,16 days 00:00:00,95 days 00:00:00,2 days 00:00:00,8 days 00:00:00,,,,,83 days 00:00:00,253 days 00:00:00,58 days 00:00:00,28 days 00:00:00,,118 days 00:00:00,63 days 00:00:00
# Trades,0,0,5,9,9,7,6,0,2,0,10,4,2,2,0,0,0,15,35,0,0,9,6,8,0,6,26,5,7,0,0,7,10,3,0,1,0,0,1,2,0,3,0,0,0,0,8,18,4,1,0,5,2
Win Rate [%],,,60.0,44.44444444444444,88.88888888888889,57.14285714285714,66.66666666666666,,100.0,,40.0,50.0,100.0,100.0,,,,73.33333333333333,31.428571428571427,,,66.66666666666666,33.33333333333333,50.0,,50.0,50.0,100.0,57.14285714285714,,,57.14285714285714,10.0,66.66666666666666,,0.0,,,0.0,50.0,,66.66666666666666,,,,,75.0,55.55555555555556,100.0,0.0,,40.0,100.0
Best Trade [%],,,11.892093931127778,21.972938455149247,19.696139788908052,29.024111091973893,8.090098984857264,,33.09828641168584,,16.354130572314453,24.30555619943291,5.593558435955037,8.975316908436737,,,,17.64705179592252,46.40147793124822,,,6.455496802665794,13.256827031749996,5.589658099390626,,10.299998650343479,33.54838689829877,10.447755878027664,6.099998474121104,,,14.706106339086844,4.146348542537148,11.267691824495053,,-0.357045818307411,,,-3.9082710852054947,4.312119964146421,,29.346189302354198,,,,,11.586679874015783,12.73224055106743,5.913224919934579,-2.310231023102305,,14.132028832399769,9.504134745160364
Worst Trade [%],,,-8.937281969358013,-4.653418834557921,-9.374649887273733,-14.090907429651923,-3.7230741060697126,,23.910980285945136,,-5.512428168484796,-3.6144600462750365,4.145185737893486,5.968042998395373,,,,-5.975609662308434,-20.848710465357478,,,-4.608602263199191,-5.094847741656161,-2.71995445456481,,-2.732565115437835,-12.735843221332077,4.761900127918861,-6.893905866232752,,,-7.475386225631042,-8.040662840687373,-7.996831834309037,,-0.357045818307411,,,-3.9082710852054947,-0.7626770647603309,,-4.06359934209809,,,,,-5.646458509515129,-18.268179762277647,0.07007531519325205,-2.310231023102305,,-6.077370617313871,6.65288938921651
Avg. Trade [%],,,0.404056138190767,1.3568191902411542,6.027900632744521,1.8044389478584,3.928827279196123,,28.422502481658118,,0.15668504167252184,6.018471982210305,4.866871585060872,7.461160741530182,,,,3.346181878695109,-3.2007520945373846,,,1.5995969997449233,0.81251441110477,1.3465947895038521,,3.0134420843155096,2.810256920270815,7.646393801444185,-0.957586957794776,,,3.190261668078276,-1.7436918327369932,2.7078161879317886,,-0.357045818307411,,,-3.9082710852054947,1.7430859318777525,,9.670684584809685,,,,,3.0431268604196093,0.8833875616742315,1.685710110175065,-2.310231023102305,,0.6329326099979493,8.069109234033434
Max. Trade Duration,,,78 days 00:00:00,33 days 00:00:00,34 days 00:00:00,41 days 00:00:00,22 days 00:00:00,,8 days 00:00:00,,52 days 00:00:00,54 days 00:00:00,23 days 00:00:00,34 days 00:00:00,,,,52 days 00:00:00,51 days 00:00:00,,,52 days 00:00:00,55 days 00:00:00,29 days 00:00:00,,32 days 00:00:00,47 days 00:00:00,23 days 00:00:00,46 days 00:00:00,,,53 days 00:00:00,48 days 00:00:00,64 days 00:00:00,,1 days 00:00:00,,,7 days 00:00:00,48 days 00:00:00,,77 days 00:00:00,,,,,82 days 00:00:00,64 days 00:00:00,34 days 00:00:00,9 days 00:00:00,,73 days 00:00:00,14 days 00:00:00
Avg. Trade Duration,,,23 days 00:00:00,17 days 00:00:00,16 days 00:00:00,14 days 00:00:00,10 days 00:00:00,,8 days 00:00:00,,14 days 00:00:00,21 days 00:00:00,16 days 00:00:00,20 days 00:00:00,,,,15 days 00:00:00,11 days 00:00:00,,,23 days 00:00:00,30 days 00:00:00,16 days 00:00:00,,14 days 00:00:00,11 days 00:00:00,12 days 00:00:00,18 days 00:00:00,,,23 days 00:00:00,16 days 00:00:00,39 days 00:00:00,,1 days 00:00:00,,,7 days 00:00:00,42 days 00:00:00,,40 days 00:00:00,,,,,42 days 00:00:00,19 days 00:00:00,27 days 00:00:00,9 days 00:00:00,,27 days 00:00:00,12 days 00:00:00
Profit Factor,,,1.2187698445772568,2.009559502717417,7.122030915366191,1.7935241622888665,7.051787817568015,,,,1.1600458175236574,5.196346094954095,,,,,,6.687045974057368,0.746719433711226,,,2.339380659635688,1.6251754240127878,2.6745308916431028,,4.507955606819995,2.0305714302379037,,0.7048682876559006,,,2.531838696112782,0.19648228924475414,2.1389671470528637,,0.0,,,0.0,5.653926364629167,,8.772153510826687,,,,,3.5217368118601176,1.4020632209838169,,0.0,,1.3084522690191278,
Expectancy [%],,,0.7257054633292803,1.6258211542440608,6.376877381180441,2.5121691644868993,4.0255111617117,,28.50463334881549,,0.3444244858179224,6.589442720476196,4.869372086924262,7.471679953416055,,,,3.4791157857213575,-1.990923817649485,,,1.6868881394322595,0.978891881105857,1.398224381110312,,3.1566775638112943,3.5144093299887555,7.661801067232274,-0.8209931126938432,,,3.505625171065512,-1.6956563880129727,3.036042913261494,,-0.357045818307411,,,-3.9082710852054947,1.7747214496930452,,10.527639297760228,,,,,3.2043178361496074,1.351772483272515,1.7142056109578807,-2.310231023102305,,0.9222031393166552,8.078512067188438
SQN,,,0.11676407109932664,-0.044522569913511174,1.2828661367855934,-0.1378446250313284,1.282466561477435,,6.205221195134041,,-0.8055962755976425,0.6250512563227931,7.288731485188982,16.634513231459636,,,,1.846352447610127,-2.4661506704271683,,,0.09793498675372059,0.40312486712862794,0.3148363780929539,,0.7240068194307717,0.2240164399371548,5.555428691093968,-1.0492166900837088,,,0.19154221958531797,-2.0215005100832135,0.020154342033032034,,,,,,0.6994255886822586,,0.8248811184874,,,,,0.636375414739795,-0.7481293173083466,1.2231185624153966,,,-0.5256199556239557,5.027388261757136
Kelly Criterion,,,0.0729145277171781,-0.01985229813820566,0.607864557253323,-0.09086745200965263,0.46854053819872055,,,,-0.3540201033117685,0.28691651480059294,,,,,,0.4740562270080271,-0.7448477059464644,,,0.04919163703703899,0.138846813174141,0.11342648889061191,,0.2632646443484084,0.05416804392791208,,-1.0214866781893799,,,0.08677953603872912,-0.9796240699107773,0.02009193747671345,,,,,,0.4115658804599947,,0.5088567854477298,,,,,0.3163485845875107,-0.6776367323586838,,,,-0.28589822965423517,
SQN_modified,,,0.05221848006154259,-0.014840856637837059,0.4276220455951978,-0.05210037105712057,0.5235647813002317,,4.387753985841774,,-0.25475191054372737,0.31252562816139656,5.153911459425024,11.762377107702457,,,,0.4767261520548882,-0.41685554638262096,,,0.03264499558457353,0.16457503784873428,0.11131146895686973,,0.29557454631679136,0.043933238407889943,2.4844632394877584,-0.39656663333997466,,,0.07239615408458239,-0.6392545903055129,0.011636114798110836,,,,,,0.49456857669261794,,0.47624533580814,,,,,0.2249926855714553,-0.17633577115773144,0.6115592812076983,,,-0.23506439022111755,3.5549003315461207
